wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run sd0okufg
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MountainCar_gravity_jump_Adaptive_20251217_132605/wandb/run-20251217_133945-sd0okufg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MountainCar_gravity_jump_Adaptive_20251217_132605
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MountainCar_Drift_Research_TRPO
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MountainCar_Drift_Research_TRPO/runs/sd0okufg
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MountainCar_gravity_jump_Adaptive_20251217_132605 ---
>>> [Wrapper] Initialized Non-Stationary MountainCar
    - gravity: jump (magnitude=10.0)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/MountainCar_gravity_jump_Adaptive_20251217_132605_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: gravity (base=0.0025)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    iterations             | 30       |
|    time_elapsed           | 50       |
|    total_timesteps        | 61440    |
| train/                    |          |
|    explained_variance     | 0.000165 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00261  |
|    learning_rate          | 0.0003   |
|    n_updates              | 29       |
|    policy_objective       | 0.0036   |
|    value_loss             | 0.012    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1214     |
|    iterations             | 31       |
|    time_elapsed           | 52       |
|    total_timesteps        | 63488    |
| train/                    |          |
|    explained_variance     | 0.00014  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00292  |
|    learning_rate          | 0.0003   |
|    n_updates              | 30       |
|    policy_objective       | 0.0035   |
|    value_loss             | 0.00828  |
----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 3         |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 4e+03     |
|    learning_rate          | 0.0009    |
|    target_kl              | 0.00333   |
| env/                      |           |
|    base_value             | 0.0025    |
|    gravity                | 10        |
| rollout/                  |           |
|    ep_len_mean            | 200       |
|    ep_rew_mean            | -200      |
| time/                     |           |
|    fps                    | 1215      |
|    iterations             | 32        |
|    time_elapsed           | 53        |
|    total_timesteps        | 65536     |
| train/                    |           |
|    explained_variance     | -0.000671 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00247   |
|    learning_rate          | 0.0003    |
|    n_updates              | 31        |
|    policy_objective       | 0.00295   |
|    value_loss             | 0.00548   |
-----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 3         |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 4e+03     |
|    learning_rate          | 0.0009    |
|    target_kl              | 0.00333   |
| env/                      |           |
|    base_value             | 0.0025    |
|    gravity                | 10        |
| rollout/                  |           |
|    ep_len_mean            | 200       |
|    ep_rew_mean            | -200      |
| time/                     |           |
|    fps                    | 1216      |
|    iterations             | 33        |
|    time_elapsed           | 55        |
|    total_timesteps        | 67584     |
| train/                    |           |
|    explained_variance     | -0.000697 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00167   |
|    learning_rate          | 0.0003    |
|    n_updates              | 32        |
|    policy_objective       | 0.00119   |
|    value_loss             | 0.00372   |
-----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1217     |
|    iterations             | 34       |
|    time_elapsed           | 57       |
|    total_timesteps        | 69632    |
| train/                    |          |
|    explained_variance     | 2.67e-05 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00302  |
|    learning_rate          | 0.0003   |
|    n_updates              | 33       |
|    policy_objective       | 0.00282  |
|    value_loss             | 0.00255  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1217     |
|    iterations             | 35       |
|    time_elapsed           | 58       |
|    total_timesteps        | 71680    |
| train/                    |          |
|    explained_variance     | 0.000155 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00223  |
|    learning_rate          | 0.0003   |
|    n_updates              | 34       |
|    policy_objective       | 0.00323  |
|    value_loss             | 0.00183  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1218     |
|    iterations             | 36       |
|    time_elapsed           | 60       |
|    total_timesteps        | 73728    |
| train/                    |          |
|    explained_variance     | -0.00106 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00219  |
|    learning_rate          | 0.0003   |
|    n_updates              | 35       |
|    policy_objective       | 0.00165  |
|    value_loss             | 0.00122  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1220     |
|    iterations             | 37       |
|    time_elapsed           | 62       |
|    total_timesteps        | 75776    |
| train/                    |          |
|    explained_variance     | -0.00017 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.000478 |
|    learning_rate          | 0.0003   |
|    n_updates              | 36       |
|    policy_objective       | 0.000396 |
|    value_loss             | 0.000841 |
----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 3         |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 4e+03     |
|    learning_rate          | 0.0009    |
|    target_kl              | 0.00333   |
| env/                      |           |
|    base_value             | 0.0025    |
|    gravity                | 10        |
| rollout/                  |           |
|    ep_len_mean            | 200       |
|    ep_rew_mean            | -200      |
| time/                     |           |
|    fps                    | 1221      |
|    iterations             | 38        |
|    time_elapsed           | 63        |
|    total_timesteps        | 77824     |
| train/                    |           |
|    explained_variance     | -0.000149 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00137   |
|    learning_rate          | 0.0003    |
|    n_updates              | 37        |
|    policy_objective       | 0.000447  |
|    value_loss             | 0.000585  |
-----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1221     |
|    iterations             | 39       |
|    time_elapsed           | 65       |
|    total_timesteps        | 79872    |
| train/                    |          |
|    explained_variance     | 0.0018   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00247  |
|    learning_rate          | 0.0003   |
|    n_updates              | 38       |
|    policy_objective       | 0.00147  |
|    value_loss             | 0.000431 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1221     |
|    iterations             | 40       |
|    time_elapsed           | 67       |
|    total_timesteps        | 81920    |
| train/                    |          |
|    explained_variance     | -0.0056  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00276  |
|    learning_rate          | 0.0003   |
|    n_updates              | 39       |
|    policy_objective       | 0.00232  |
|    value_loss             | 0.00029  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1222     |
|    iterations             | 41       |
|    time_elapsed           | 68       |
|    total_timesteps        | 83968    |
| train/                    |          |
|    explained_variance     | -0.00225 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00284  |
|    learning_rate          | 0.0003   |
|    n_updates              | 40       |
|    policy_objective       | 0.00117  |
|    value_loss             | 0.0002   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1221     |
|    iterations             | 42       |
|    time_elapsed           | 70       |
|    total_timesteps        | 86016    |
| train/                    |          |
|    explained_variance     | -0.00611 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00247  |
|    learning_rate          | 0.0003   |
|    n_updates              | 41       |
|    policy_objective       | 0.00104  |
|    value_loss             | 0.000142 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1221     |
|    iterations             | 43       |
|    time_elapsed           | 72       |
|    total_timesteps        | 88064    |
| train/                    |          |
|    explained_variance     | -0.0121  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00257  |
|    learning_rate          | 0.0003   |
|    n_updates              | 42       |
|    policy_objective       | 0.00181  |
|    value_loss             | 0.000106 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1222     |
|    iterations             | 44       |
|    time_elapsed           | 73       |
|    total_timesteps        | 90112    |
| train/                    |          |
|    explained_variance     | -0.00766 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00272  |
|    learning_rate          | 0.0003   |
|    n_updates              | 43       |
|    policy_objective       | 0.00156  |
|    value_loss             | 7.13e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1223     |
|    iterations             | 45       |
|    time_elapsed           | 75       |
|    total_timesteps        | 92160    |
| train/                    |          |
|    explained_variance     | -0.00991 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00212  |
|    learning_rate          | 0.0003   |
|    n_updates              | 44       |
|    policy_objective       | 0.00133  |
|    value_loss             | 5.05e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1225     |
|    iterations             | 46       |
|    time_elapsed           | 76       |
|    total_timesteps        | 94208    |
| train/                    |          |
|    explained_variance     | -0.0192  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00199  |
|    learning_rate          | 0.0003   |
|    n_updates              | 45       |
|    policy_objective       | 0.00272  |
|    value_loss             | 3.61e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1226     |
|    iterations             | 47       |
|    time_elapsed           | 78       |
|    total_timesteps        | 96256    |
| train/                    |          |
|    explained_variance     | -0.0168  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00198  |
|    learning_rate          | 0.0003   |
|    n_updates              | 46       |
|    policy_objective       | 0.00143  |
|    value_loss             | 2.66e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1227     |
|    iterations             | 48       |
|    time_elapsed           | 80       |
|    total_timesteps        | 98304    |
| train/                    |          |
|    explained_variance     | -0.0375  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00294  |
|    learning_rate          | 0.0003   |
|    n_updates              | 47       |
|    policy_objective       | 0.00081  |
|    value_loss             | 1.84e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1228     |
|    iterations             | 49       |
|    time_elapsed           | 81       |
|    total_timesteps        | 100352   |
| train/                    |          |
|    explained_variance     | -0.0293  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00197  |
|    learning_rate          | 0.0003   |
|    n_updates              | 48       |
|    policy_objective       | 0.00144  |
|    value_loss             | 1.37e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1229     |
|    iterations             | 50       |
|    time_elapsed           | 83       |
|    total_timesteps        | 102400   |
| train/                    |          |
|    explained_variance     | -0.0403  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00869  |
|    learning_rate          | 0.0003   |
|    n_updates              | 49       |
|    policy_objective       | 0.00631  |
|    value_loss             | 9.89e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1228     |
|    iterations             | 51       |
|    time_elapsed           | 85       |
|    total_timesteps        | 104448   |
| train/                    |          |
|    explained_variance     | -0.0277  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00589  |
|    learning_rate          | 0.0003   |
|    n_updates              | 50       |
|    policy_objective       | 0.00362  |
|    value_loss             | 9.23e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1226     |
|    iterations             | 52       |
|    time_elapsed           | 86       |
|    total_timesteps        | 106496   |
| train/                    |          |
|    explained_variance     | -0.306   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00859  |
|    learning_rate          | 0.0003   |
|    n_updates              | 51       |
|    policy_objective       | 0.00631  |
|    value_loss             | 6.58e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1225     |
|    iterations             | 53       |
|    time_elapsed           | 88       |
|    total_timesteps        | 108544   |
| train/                    |          |
|    explained_variance     | -0.329   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00935  |
|    learning_rate          | 0.0003   |
|    n_updates              | 52       |
|    policy_objective       | 0.00812  |
|    value_loss             | 1.04e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1225     |
|    iterations             | 54       |
|    time_elapsed           | 90       |
|    total_timesteps        | 110592   |
| train/                    |          |
|    explained_variance     | -0.734   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00461  |
|    learning_rate          | 0.0003   |
|    n_updates              | 53       |
|    policy_objective       | 0.0033   |
|    value_loss             | 8.44e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1226     |
|    iterations             | 55       |
|    time_elapsed           | 91       |
|    total_timesteps        | 112640   |
| train/                    |          |
|    explained_variance     | -0.155   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0043   |
|    learning_rate          | 0.0003   |
|    n_updates              | 54       |
|    policy_objective       | 0.0035   |
|    value_loss             | 5.95e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1225     |
|    iterations             | 56       |
|    time_elapsed           | 93       |
|    total_timesteps        | 114688   |
| train/                    |          |
|    explained_variance     | -0.11    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00722  |
|    learning_rate          | 0.0003   |
|    n_updates              | 55       |
|    policy_objective       | 0.00536  |
|    value_loss             | 4.05e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1226     |
|    iterations             | 57       |
|    time_elapsed           | 95       |
|    total_timesteps        | 116736   |
| train/                    |          |
|    explained_variance     | -0.445   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00865  |
|    learning_rate          | 0.0003   |
|    n_updates              | 56       |
|    policy_objective       | 0.00644  |
|    value_loss             | 9.4e-06  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1226     |
|    iterations             | 58       |
|    time_elapsed           | 96       |
|    total_timesteps        | 118784   |
| train/                    |          |
|    explained_variance     | -1.07    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00784  |
|    learning_rate          | 0.0003   |
|    n_updates              | 57       |
|    policy_objective       | 0.00171  |
|    value_loss             | 9.94e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1225     |
|    iterations             | 59       |
|    time_elapsed           | 98       |
|    total_timesteps        | 120832   |
| train/                    |          |
|    explained_variance     | -0.382   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0079   |
|    learning_rate          | 0.0003   |
|    n_updates              | 58       |
|    policy_objective       | 0.00561  |
|    value_loss             | 4.72e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1225     |
|    iterations             | 60       |
|    time_elapsed           | 100      |
|    total_timesteps        | 122880   |
| train/                    |          |
|    explained_variance     | 0.157    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00435  |
|    learning_rate          | 0.0003   |
|    n_updates              | 59       |
|    policy_objective       | 0.00448  |
|    value_loss             | 1.85e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1225     |
|    iterations             | 61       |
|    time_elapsed           | 101      |
|    total_timesteps        | 124928   |
| train/                    |          |
|    explained_variance     | -0.485   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0069   |
|    learning_rate          | 0.0003   |
|    n_updates              | 60       |
|    policy_objective       | 0.00661  |
|    value_loss             | 2.26e-05 |
----------------------------------------
----------------------------------------
