wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5r0kengu
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/FrozenLake_8x8_slip_prob_sine_Adaptive_20251218_002919/wandb/run-20251218_004128-5r0kengu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run FrozenLake_8x8_slip_prob_sine_Adaptive_20251218_002919
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/FrozenLake_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/FrozenLake_Drift_Research/runs/5r0kengu
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: FrozenLake_8x8_slip_prob_sine_Adaptive_20251218_002919 ---
>>> [Wrapper] Initialized Non-Stationary FrozenLake
    - slip_prob: sine (base=0.67)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/FrozenLake_8x8_slip_prob_sine_Adaptive_20251218_002919_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: slip_prob (base=9.8)
    Scale Factor: 0.2
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.001000
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 37.2     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 683      |
|    iterations             | 118      |
|    time_elapsed           | 22       |
|    total_timesteps        | 15104    |
| train/                    |          |
|    explained_variance     | -11      |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00528  |
|    learning_rate          | 0.001    |
|    n_updates              | 117      |
|    policy_objective       | 0.0944   |
|    value_loss             | 6.36e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 37.4     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 683      |
|    iterations             | 119      |
|    time_elapsed           | 22       |
|    total_timesteps        | 15232    |
| train/                    |          |
|    explained_variance     | -14.3    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00598  |
|    learning_rate          | 0.001    |
|    n_updates              | 118      |
|    policy_objective       | 0.0694   |
|    value_loss             | 1.11e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36.7     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 683      |
|    iterations             | 120      |
|    time_elapsed           | 22       |
|    total_timesteps        | 15360    |
| train/                    |          |
|    explained_variance     | -1.02    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00548  |
|    learning_rate          | 0.001    |
|    n_updates              | 119      |
|    policy_objective       | 0.0579   |
|    value_loss             | 1.57e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36.3     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 683      |
|    iterations             | 121      |
|    time_elapsed           | 22       |
|    total_timesteps        | 15488    |
| train/                    |          |
|    explained_variance     | -26.8    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00367  |
|    learning_rate          | 0.001    |
|    n_updates              | 120      |
|    policy_objective       | 0.0666   |
|    value_loss             | 5.39e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 683      |
|    iterations             | 122      |
|    time_elapsed           | 22       |
|    total_timesteps        | 15616    |
| train/                    |          |
|    explained_variance     | -97.2    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00469  |
|    learning_rate          | 0.001    |
|    n_updates              | 121      |
|    policy_objective       | 0.0424   |
|    value_loss             | 2.14e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.6     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 684      |
|    iterations             | 123      |
|    time_elapsed           | 23       |
|    total_timesteps        | 15744    |
| train/                    |          |
|    explained_variance     | -11.7    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00548  |
|    learning_rate          | 0.001    |
|    n_updates              | 122      |
|    policy_objective       | 0.0393   |
|    value_loss             | 9.61e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 34.9     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 684      |
|    iterations             | 124      |
|    time_elapsed           | 23       |
|    total_timesteps        | 15872    |
| train/                    |          |
|    explained_variance     | -20.3    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00657  |
|    learning_rate          | 0.001    |
|    n_updates              | 123      |
|    policy_objective       | 0.0627   |
|    value_loss             | 3.5e-07  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 34.3     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 684      |
|    iterations             | 125      |
|    time_elapsed           | 23       |
|    total_timesteps        | 16000    |
| train/                    |          |
|    explained_variance     | -22.7    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00412  |
|    learning_rate          | 0.001    |
|    n_updates              | 124      |
|    policy_objective       | 0.053    |
|    value_loss             | 5.56e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 34.2     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 684      |
|    iterations             | 126      |
|    time_elapsed           | 23       |
|    total_timesteps        | 16128    |
| train/                    |          |
|    explained_variance     | -17.9    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0062   |
|    learning_rate          | 0.001    |
|    n_updates              | 125      |
|    policy_objective       | 0.0343   |
|    value_loss             | 1.55e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 33.7     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 684      |
|    iterations             | 127      |
|    time_elapsed           | 23       |
|    total_timesteps        | 16256    |
| train/                    |          |
|    explained_variance     | -2.65    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00545  |
|    learning_rate          | 0.001    |
|    n_updates              | 126      |
|    policy_objective       | 0.1      |
|    value_loss             | 6.15e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 33       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 684      |
|    iterations             | 128      |
|    time_elapsed           | 23       |
|    total_timesteps        | 16384    |
| train/                    |          |
|    explained_variance     | -21.1    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00478  |
|    learning_rate          | 0.001    |
|    n_updates              | 127      |
|    policy_objective       | 0.0461   |
|    value_loss             | 1.79e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 32.6     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 684      |
|    iterations             | 129      |
|    time_elapsed           | 24       |
|    total_timesteps        | 16512    |
| train/                    |          |
|    explained_variance     | -1.83    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00737  |
|    learning_rate          | 0.001    |
|    n_updates              | 128      |
|    policy_objective       | 0.0514   |
|    value_loss             | 1.95e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 33       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 685      |
|    iterations             | 130      |
|    time_elapsed           | 24       |
|    total_timesteps        | 16640    |
| train/                    |          |
|    explained_variance     | -52.2    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00697  |
|    learning_rate          | 0.001    |
|    n_updates              | 129      |
|    policy_objective       | 0.04     |
|    value_loss             | 4.29e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 32.9     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 685      |
|    iterations             | 131      |
|    time_elapsed           | 24       |
|    total_timesteps        | 16768    |
| train/                    |          |
|    explained_variance     | -0.489   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00622  |
|    learning_rate          | 0.001    |
|    n_updates              | 130      |
|    policy_objective       | 0.0406   |
|    value_loss             | 8.09e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 33.1     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 684      |
|    iterations             | 132      |
|    time_elapsed           | 24       |
|    total_timesteps        | 16896    |
| train/                    |          |
|    explained_variance     | -23      |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.000851 |
|    learning_rate          | 0.001    |
|    n_updates              | 131      |
|    policy_objective       | 0.0792   |
|    value_loss             | 1.43e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 33.3     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 684      |
|    iterations             | 133      |
|    time_elapsed           | 24       |
|    total_timesteps        | 17024    |
| train/                    |          |
|    explained_variance     | -9.7     |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00524  |
|    learning_rate          | 0.001    |
|    n_updates              | 132      |
|    policy_objective       | 0.0869   |
|    value_loss             | 1.29e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 33.3     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 685      |
|    iterations             | 134      |
|    time_elapsed           | 25       |
|    total_timesteps        | 17152    |
| train/                    |          |
|    explained_variance     | -13.4    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00213  |
|    learning_rate          | 0.001    |
|    n_updates              | 133      |
|    policy_objective       | 0.0361   |
|    value_loss             | 5.88e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 31.4     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 685      |
|    iterations             | 135      |
|    time_elapsed           | 25       |
|    total_timesteps        | 17280    |
| train/                    |          |
|    explained_variance     | -43.3    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00755  |
|    learning_rate          | 0.001    |
|    n_updates              | 134      |
|    policy_objective       | 0.0611   |
|    value_loss             | 2.3e-05  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 32.4     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 685      |
|    iterations             | 136      |
|    time_elapsed           | 25       |
|    total_timesteps        | 17408    |
| train/                    |          |
|    explained_variance     | -32.2    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00745  |
|    learning_rate          | 0.001    |
|    n_updates              | 135      |
|    policy_objective       | 0.0639   |
|    value_loss             | 2.08e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 32.5     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 685      |
|    iterations             | 137      |
|    time_elapsed           | 25       |
|    total_timesteps        | 17536    |
| train/                    |          |
|    explained_variance     | -34.3    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00819  |
|    learning_rate          | 0.001    |
|    n_updates              | 136      |
|    policy_objective       | 0.045    |
|    value_loss             | 3.45e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 33.4     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 685      |
|    iterations             | 138      |
|    time_elapsed           | 25       |
|    total_timesteps        | 17664    |
| train/                    |          |
|    explained_variance     | -2.35    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0042   |
|    learning_rate          | 0.001    |
|    n_updates              | 137      |
|    policy_objective       | 0.068    |
|    value_loss             | 1.2e-05  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 32.3     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 685      |
|    iterations             | 139      |
|    time_elapsed           | 25       |
|    total_timesteps        | 17792    |
| train/                    |          |
|    explained_variance     | -30.6    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00686  |
|    learning_rate          | 0.001    |
|    n_updates              | 138      |
|    policy_objective       | 0.0459   |
|    value_loss             | 6.45e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 33       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 684      |
|    iterations             | 140      |
|    time_elapsed           | 26       |
|    total_timesteps        | 17920    |
| train/                    |          |
|    explained_variance     | -9.7     |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00679  |
|    learning_rate          | 0.001    |
|    n_updates              | 139      |
|    policy_objective       | 0.0572   |
|    value_loss             | 8.57e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 33.1     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 684      |
|    iterations             | 141      |
|    time_elapsed           | 26       |
|    total_timesteps        | 18048    |
| train/                    |          |
|    explained_variance     | -8.72    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0048   |
|    learning_rate          | 0.001    |
|    n_updates              | 140      |
|    policy_objective       | 0.113    |
|    value_loss             | 1.21e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 33.6     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 684      |
|    iterations             | 142      |
|    time_elapsed           | 26       |
|    total_timesteps        | 18176    |
| train/                    |          |
|    explained_variance     | -16.8    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00376  |
|    learning_rate          | 0.001    |
|    n_updates              | 141      |
|    policy_objective       | 0.0653   |
|    value_loss             | 1.13e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 32.7     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 684      |
|    iterations             | 143      |
|    time_elapsed           | 26       |
|    total_timesteps        | 18304    |
| train/                    |          |
|    explained_variance     | -74.5    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00677  |
|    learning_rate          | 0.001    |
|    n_updates              | 142      |
|    policy_objective       | 0.0539   |
|    value_loss             | 3.9e-08  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 33       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 685      |
|    iterations             | 144      |
|    time_elapsed           | 26       |
|    total_timesteps        | 18432    |
| train/                    |          |
|    explained_variance     | -41.9    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00649  |
|    learning_rate          | 0.001    |
|    n_updates              | 143      |
|    policy_objective       | 0.069    |
|    value_loss             | 5.95e-09 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 33.5     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 685      |
|    iterations             | 145      |
|    time_elapsed           | 27       |
|    total_timesteps        | 18560    |
| train/                    |          |
|    explained_variance     | -64.9    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00395  |
|    learning_rate          | 0.001    |
|    n_updates              | 144      |
|    policy_objective       | 0.0494   |
|    value_loss             | 0.000124 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 34       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 686      |
|    iterations             | 146      |
|    time_elapsed           | 27       |
|    total_timesteps        | 18688    |
| train/                    |          |
|    explained_variance     | -2.61    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00458  |
|    learning_rate          | 0.001    |
|    n_updates              | 145      |
|    policy_objective       | 0.0677   |
|    value_loss             | 9.46e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 34.7     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 686      |
|    iterations             | 147      |
|    time_elapsed           | 27       |
|    total_timesteps        | 18816    |
| train/                    |          |
|    explained_variance     | -38.1    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0033   |
|    learning_rate          | 0.001    |
|    n_updates              | 146      |
|    policy_objective       | 0.113    |
|    value_loss             | 1.98e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 34.9     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 686      |
|    iterations             | 148      |
|    time_elapsed           | 27       |
|    total_timesteps        | 18944    |
| train/                    |          |
|    explained_variance     | -3.79    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00655  |
|    learning_rate          | 0.001    |
|    n_updates              | 147      |
|    policy_objective       | 0.0564   |
|    value_loss             | 2.2e-06  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.5     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 687      |
|    iterations             | 149      |
|    time_elapsed           | 27       |
|    total_timesteps        | 19072    |
| train/                    |          |
